[
{'k': '人', 's': 'じん·にん', 'm': 'ひと', 'p': '人', 'km': ''},
{'k': '欠', 's': 'けつ', 'm': 'かく·かける', 'p': '欠', 'km': ''},
{'k': '治', 's': 'じ·ち', 'm': 'おさまる·おさめる·なおす·なおる', 'p': '氵', 'km': ''},
{'k': '香', 's': 'こう·きょう', 'm': 'か·かおり·かおる', 'p': '香', 'km': ''},
{'k': '質', 's': 'しつ·しち·ち', 'm': '', 'p': '貝', 'km': ''},
{'k': '欲', 's': 'よく', 'm': 'ほしい·ほっする', 'p': '欠', 'km': ''},
{'k': '掘', 's': 'くつ', 'm': 'ほる', 'p': '扌', 'km': ''},
{'k': '耳', 's': 'じ', 'm': 'みみ', 'p': '耳', 'km': ''},
{'k': '毒', 's': 'どく', 'm': '', 'p': '母', 'km': ''},
{'k': '城', 's': 'じょう', 'm': 'しろ', 'p': '土', 'km': ''},
{'k': '整', 's': 'せい', 'm': 'ととのう·ととのえる', 'p': '攵', 'km': ''},
{'k': '墓', 's': 'ぼ', 'm': 'はか', 'p': '土', 'km': ''},
{'k': '豆', 's': 'ず·とう', 'm': 'まめ', 'p': '豆', 'km': ''},
{'k': '接', 's': 'せつ', 'm': 'つぐ', 'p': '扌', 'km': ''},
{'k': '貼', 's': 'ちょう', 'm': 'はる', 'p': '貝', 'km': ''},
{'k': '両', 's': 'りょう', 'm': '', 'p': '一', 'km': ''},
{'k': '塔', 's': 'とう', 'm': '', 'p': '土', 'km': ''},
{'k': '殴', 's': 'おう', 'm': 'なぐる', 'p': '殳', 'km': ''},
{'k': '雲', 's': 'うん', 'm': 'くも', 'p': '雨', 'km': ''},
{'k': '型', 's': 'けい', 'm': 'かた', 'p': '土', 'km': ''},
{'k': '床', 's': 'しょう', 'm': 'とこ·ゆか', 'p': '广', 'km': ''},
{'k': '柱', 's': 'ちゅう', 'm': 'はしら', 'p': '木', 'km': ''},
{'k': '雌', 's': 'し', 'm': 'め·めす', 'p': '隹', 'km': ''},
{'k': '羽', 's': 'う', 'm': 'は·はね', 'p': '羽', 'km': ''},
{'k': '計', 's': 'けい', 'm': 'はからう·はかる', 'p': '言', 'km': ''},
{'k': '植', 's': 'しょく', 'm': 'うえる·うわる', 'p': '木', 'km': ''},
{'k': '油', 's': 'ゆ', 'm': 'あぶら', 'p': '氵', 'km': ''},
{'k': '脳', 's': 'のう', 'm': '', 'p': '月', 'km': ''},
{'k': '預', 's': 'よ', 'm': 'あずかる·あずける', 'p': '頁', 'km': ''},
{'k': '謝', 's': 'しゃ', 'm': 'あやまる', 'p': '言', 'km': ''},
{'k': '放', 's': 'ほう', 'm': 'はなす·はなつ·はなれる·ほうる', 'p': '攵', 'km': ''},
{'k': '審', 's': 'しん', 'm': '', 'p': '宀', 'km': ''},
{'k': '干', 's': 'かん', 'm': 'ほす·ひる', 'p': '干', 'km': ''},
{'k': '丸', 's': 'がん', 'm': 'まる·まるい·まるめる', 'p': '丶', 'km': ''},
{'k': '派', 's': 'は', 'm': '', 'p': '氵', 'km': ''},
{'k': '釣', 's': 'ちょう', 'm': 'つる', 'p': '金', 'km': ''},
{'k': '隊', 's': 'たい', 'm': '', 'p': '阝左', 'km': ''},
{'k': '竹', 's': 'ちく', 'm': 'たけ', 'p': '竹', 'km': ''},
{'k': '粉', 's': 'ふん', 'm': 'こ·こな', 'p': '米', 'km': ''},
{'k': '絡', 's': 'らく', 'm': 'からまる·からむ·からめる', 'p': '糸', 'km': ''},
{'k': '列', 's': 'れつ', 'm': '', 'p': '刂', 'km': ''},
{'k': '狐', 's': 'こ', 'm': 'きつね', 'p': '犭', 'km': ''},
{'k': '添', 's': 'てん', 'm': 'そう·そえる', 'p': '氵', 'km': ''},
{'k': '庭', 's': 'てい', 'm': 'にわ', 'p': '广', 'km': ''},
{'k': '葉', 's': 'よう', 'm': 'は', 'p': '艹', 'km': ''},
{'k': '損', 's': 'そん', 'm': 'そこなう·そこねる', 'p': '扌', 'km': ''},
{'k': '草', 's': 'そう', 'm': 'くさ', 'p': '艹', 'km': ''},
{'k': '滝', 's': '', 'm': 'たき', 'p': '氵', 'km': ''},
{'k': '誘', 's': 'ゆう', 'm': 'さそう', 'p': '言', 'km': ''},
{'k': '席', 's': 'せき', 'm': '', 'p': '巾', 'km': ''},
{'k': '悔', 's': 'かい', 'm': 'くいる·くやしい·くやむ', 'p': '忄', 'km': ''},
{'k': '底', 's': 'てい', 'm': 'そこ', 'p': '广', 'km': ''},
{'k': '豚', 's': 'とん', 'm': 'ぶた', 'p': '豕', 'km': ''},
{'k': '雄', 's': 'ゆう', 'm': 'お·おす', 'p': '隹', 'km': ''},
{'k': '稼', 's': 'か', 'm': 'かせぐ', 'p': '禾', 'km': ''},
{'k': '尋', 's': 'じん', 'm': 'たずねる', 'p': '寸', 'km': ''},
{'k': '巣', 's': 'そう', 'm': 'す', 'p': '木', 'km': ''},
{'k': '期', 's': 'き·ご', 'm': '', 'p': '月', 'km': ''},
{'k': '成', 's': 'せい·じょう', 'm': 'なす·なる', 'p': '戈', 'km': ''},
{'k': '値', 's': 'ち', 'm': 'ね·あたい', 'p': '亻', 'km': ''},
{'k': '銀', 's': 'ぎん', 'm': '', 'p': '金', 'km': ''},
{'k': '築', 's': 'ちく', 'm': 'きずく', 'p': '竹', 'km': ''},
{'k': '退', 's': 'たい', 'm': 'しりぞく·しりぞける', 'p': '辶', 'km': ''},
{'k': '沖', 's': 'ちゅう', 'm': 'おき', 'p': '氵', 'km': ''},
{'k': '闇', 's': '', 'm': 'やみ', 'p': '門', 'km': ''},
{'k': '握', 's': 'あく', 'm': 'にぎる', 'p': '扌', 'km': ''},
{'k': '僕', 's': 'ぼく', 'm': '', 'p': '亻', 'km': ''},
{'k': '沿', 's': 'えん', 'm': 'そう', 'p': '氵', 'km': ''},
{'k': '机', 's': 'き', 'm': 'つくえ', 'p': '木', 'km': ''},
{'k': '品', 's': 'ひん', 'm': 'しな', 'p': '口', 'km': ''},
{'k': '者', 's': 'しゃ', 'm': 'もの', 'p': '耂', 'km': ''},
{'k': '肌', 's': '', 'm': 'はだ', 'p': '月', 'km': ''},
{'k': '園', 's': 'えん', 'm': 'その', 'p': '口', 'km': ''},
{'k': '常', 's': 'じょう', 'm': 'つね·とこ', 'p': '巾', 'km': ''},
{'k': '餌', 's': 'じ', 'm': 'え·えさ', 'p': '飠', 'km': ''},
{'k': '宝', 's': 'ほう', 'm': 'たから', 'p': '宀', 'km': ''},
{'k': '確', 's': 'かく', 'm': 'たしか·たしかめる', 'p': '石', 'km': ''},
{'k': '旗', 's': 'き', 'm': 'はた', 'p': '方', 'km': ''},
{'k': '戸', 's': 'こ', 'm': 'と', 'p': '戸', 'km': ''},
{'k': '梅', 's': 'ばい', 'm': 'うめ', 'p': '木', 'km': ''},
{'k': '核', 's': 'かく', 'm': '', 'p': '木', 'km': ''},
{'k': '忙', 's': 'ぼう', 'm': 'いそがしい', 'p': '忄', 'km': ''},
{'k': '鍵', 's': 'けん', 'm': 'かぎ', 'p': '金', 'km': ''},
{'k': '溺', 's': 'でき', 'm': 'おぼれる', 'p': '氵', 'km': ''},
{'k': '法', 's': 'ほう·はっ·ほっ', 'm': '', 'p': '氵', 'km': ''},
{'k': '徐', 's': 'じょ', 'm': '', 'p': '彳', 'km': ''},
{'k': '塩', 's': 'えん', 'm': 'しお', 'p': '土', 'km': ''},
{'k': '左', 's': 'さ', 'm': 'ひだり', 'p': '工', 'km': ''},
{'k': '布', 's': 'ふ', 'm': 'ぬの', 'p': '巾', 'km': ''},
{'k': '盆', 's': 'ぼん', 'm': '', 'p': '皿', 'km': ''},
{'k': '的', 's': 'てき', 'm': 'まと', 'p': '白', 'km': ''},
{'k': '絶', 's': 'ぜつ', 'm': 'たえる·たつ·たやす', 'p': '糸', 'km': ''},
{'k': '王', 's': 'おう', 'm': '', 'p': '王', 'km': ''},
{'k': '叫', 's': 'きょう', 'm': 'さけぶ', 'p': '口', 'km': ''},
{'k': '皿', 's': '', 'm': 'さら', 'p': '皿', 'km': ''},
{'k': '慣', 's': 'かん', 'm': 'ならす·なれる', 'p': '忄', 'km': ''},
{'k': '姉', 's': 'し', 'm': 'あね', 'p': '女', 'km': ''},
{'k': '騒', 's': 'そう', 'm': 'さわぐ', 'p': '馬', 'km': ''},
{'k': '頃', 's': '', 'm': 'ころ', 'p': '頁', 'km': ''},
{'k': '彫', 's': 'ちょう', 'm': 'ほる', 'p': '彡', 'km': ''},
{'k': '杯', 's': 'はい', 'm': 'さかずき', 'p': '木', 'km': ''},
{'k': '奥', 's': 'おう', 'm': 'おく', 'p': '大', 'km': ''},
{'k': '保', 's': 'ほ', 'm': 'たもつ', 'p': '亻', 'km': ''},
{'k': '鬼', 's': 'き', 'm': 'おに', 'p': '鬼', 'km': ''},
{'k': '厚', 's': 'こう', 'm': 'あつい', 'p': '厂', 'km': ''},
{'k': '鹿', 's': '', 'm': 'か·しか', 'p': '鹿', 'km': ''},
{'k': '門', 's': 'もん', 'm': 'かど', 'p': '門', 'km': ''},
{'k': '嵐', 's': '', 'm': 'あらし', 'p': '山', 'km': ''},
{'k': '豊', 's': 'ほう', 'm': 'ゆたか', 'p': '豆', 'km': ''},
{'k': '傘', 's': 'さん', 'm': 'かさ', 'p': '人', 'km': ''},
{'k': '参', 's': 'さん', 'm': 'まいる', 'p': 'ム', 'km': ''},
{'k': '覧', 's': 'らん', 'm': '', 'p': '見', 'km': ''},
{'k': '涙', 's': 'るい', 'm': 'なみだ', 'p': '氵', 'km': ''},
{'k': '類', 's': 'るい', 'm': 'たぐい', 'p': '頁', 'km': ''},
{'k': '札', 's': 'さつ', 'm': 'ふだ', 'p': '木', 'km': ''},
{'k': '末', 's': 'まつ·ばつ', 'm': 'すえ', 'p': '木', 'km': ''},
{'k': '息', 's': 'そく', 'm': 'いき', 'p': '心', 'km': ''},
{'k': '散', 's': 'さん', 'm': 'ちらかす·ちらかる·ちらす·ちる', 'p': '攵', 'km': ''},
{'k': '照', 's': 'しょう', 'm': 'てらす·てる·てれる', 'p': '灬', 'km': ''},
{'k': '飯', 's': 'はん', 'm': 'めし', 'p': '飠', 'km': ''},
{'k': '湯', 's': 'とう', 'm': 'ゆ', 'p': '氵', 'km': ''},
{'k': '嘘', 's': 'きょ', 'm': 'うそ·はく·ふく', 'p': '口', 'km': ''},
{'k': '無', 's': 'ぶ·む', 'm': 'ない', 'p': '灬', 'km': ''},
{'k': '礼', 's': 'れい·らい', 'm': '', 'p': '礻', 'km': ''},
{'k': '神', 's': 'しん·じん', 'm': 'かみ·かん·こう', 'p': '示', 'km': ''},
{'k': '緑', 's': 'りょく·ろく', 'm': 'みどり', 'p': '糸', 'km': ''},
{'k': '鼻', 's': 'び', 'm': 'はな', 'p': '鼻', 'km': ''},
{'k': '扉', 's': 'ひ', 'm': 'とびら', 'p': '户', 'km': ''},
{'k': '粘', 's': 'ねん', 'm': 'ねばる', 'p': '米', 'km': ''},
{'k': '刑', 's': 'けい', 'm': '', 'p': '刂', 'km': ''},
{'k': '塗', 's': 'と', 'm': 'ぬる', 'p': '土', 'km': ''},
{'k': '諦', 's': 'てい', 'm': 'あきらめる', 'p': '言', 'km': ''},
{'k': '猿', 's': 'えん', 'm': 'さる', 'p': '犭', 'km': ''},
{'k': '英', 's': 'えい', 'm': '', 'p': '艹', 'km': ''},
{'k': '任', 's': 'にん', 'm': 'まかす·まかせる', 'p': '亻', 'km': ''},
{'k': '遂', 's': 'すい', 'm': 'とげる', 'p': '辶', 'km': ''},
{'k': '隔', 's': 'かく', 'm': 'へだたる·へだてる', 'p': '阝左', 'km': ''},
{'k': '銅', 's': 'どう', 'm': '', 'p': '金', 'km': ''},
{'k': '仮', 's': 'か·け', 'm': 'かり', 'p': '亻', 'km': ''},
{'k': '募', 's': 'ぼ', 'm': 'つのる', 'p': '力', 'km': ''},
{'k': '貝', 's': '', 'm': 'かい', 'p': '貝', 'km': ''},
{'k': '虫', 's': 'ちゅう', 'm': 'むし', 'p': '虫', 'km': ''},
{'k': '校', 's': 'こう', 'm': '', 'p': '木', 'km': ''},
{'k': '挟', 's': 'きょう', 'm': 'はさまる·はさむ', 'p': '扌', 'km': ''},
{'k': '勧', 's': 'かん', 'm': 'すすめる', 'p': '力', 'km': ''},
{'k': '浴', 's': 'よく', 'm': 'あびせる·あびる', 'p': '氵', 'km': ''},
{'k': '湾', 's': 'わん', 'm': '', 'p': '氵', 'km': ''},
{'k': '貧', 's': 'びん·ひん', 'm': 'まずしい', 'p': '貝', 'km': ''},
{'k': '性', 's': 'せい·しょう', 'm': '', 'p': '忄', 'km': ''},
{'k': '黙', 's': 'もく', 'm': 'だまる', 'p': '黒', 'km': ''},
{'k': '師', 's': 'し', 'm': '', 'p': '巾', 'km': ''},
{'k': '膨', 's': 'ぼう', 'm': 'ふくらむ·ふくれる', 'p': '月', 'km': ''},
{'k': '姫', 's': '', 'm': 'ひめ', 'p': '女', 'km': ''},
{'k': '断', 's': 'だん', 'm': 'ことわる·たつ', 'p': '斤', 'km': ''},
{'k': '禁', 's': 'きん', 'm': '', 'p': '示', 'km': ''},
{'k': '腰', 's': 'よう', 'm': 'こし', 'p': '月', 'km': ''},
{'k': '救', 's': 'きゅう', 'm': 'すくう', 'p': '攵', 'km': ''},
{'k': '脱', 's': 'だつ', 'm': 'ぬぐ·ぬげる', 'p': '月', 'km': ''},
{'k': '意', 's': 'い', 'm': '', 'p': '心', 'km': ''},
{'k': '攻', 's': 'こう', 'm': 'せめる', 'p': '攵', 'km': ''},
{'k': '済', 's': 'さい', 'm': 'すます·すむ', 'p': '氵', 'km': ''},
{'k': '荒', 's': 'こう', 'm': 'あらい·あらす·あれる', 'p': '艹', 'km': ''},
{'k': '汗', 's': 'かん', 'm': 'あせ', 'p': '氵', 'km': ''},
{'k': '携', 's': 'けい', 'm': 'たずさえる·たずさわる', 'p': '扌', 'km': ''},
{'k': '昨', 's': 'さく', 'm': '', 'p': '日', 'km': ''},
{'k': '刻', 's': 'こく', 'm': 'きざむ', 'p': '刂', 'km': ''},
{'k': '狭', 's': 'きょう', 'm': 'せばまる·せばめる·せまい', 'p': '犭', 'km': ''},
{'k': '傾', 's': 'けい', 'm': 'かたむく·かたむける', 'p': '亻', 'km': ''},
{'k': '皮', 's': 'ひ', 'm': 'かわ', 'p': '皮', 'km': ''},
{'k': '泥', 's': 'でい', 'm': 'どろ', 'p': '氵', 'km': ''},
{'k': '逆', 's': 'ぎゃく', 'm': 'さか·さからう', 'p': '辶', 'km': ''},
{'k': '棒', 's': 'ぼう', 'm': '', 'p': '木', 'km': ''},
{'k': '乾', 's': 'かん', 'm': 'かわかす·かわく', 'p': '乙', 'km': ''},
{'k': '文', 's': 'ぶん·もん', 'm': 'ふみ', 'p': '文', 'km': ''},
{'k': '載', 's': 'さい', 'm': 'のせる·のる', 'p': '車', 'km': ''},
{'k': '溶', 's': 'よう', 'm': 'とかす·とく·とける', 'p': '氵', 'km': ''},
{'k': '賭', 's': 'と', 'm': 'かける', 'p': '貝', 'km': ''},
{'k': '林', 's': 'りん', 'm': 'はやし', 'p': '木', 'km': ''},
{'k': '餅', 's': 'へい', 'm': 'もち', 'p': '飠', 'km': ''},
{'k': '桃', 's': 'とう', 'm': 'もも', 'p': '木', 'km': ''},
{'k': '省', 's': 'しょう·せい', 'm': 'はぶく·かえりみる', 'p': '目', 'km': ''},
{'k': '装', 's': 'そう·しょう', 'm': 'よそおう', 'p': '衣', 'km': ''},
{'k': '二', 's': 'に', 'm': 'ふた·ふたつ', 'p': '二', 'km': ''},
{'k': '習', 's': 'しゅう', 'm': 'ならう', 'p': '羽', 'km': ''},
{'k': '既', 's': 'き', 'm': 'すでに', 'p': '牙', 'km': ''},
{'k': '敵', 's': 'てき', 'm': 'かたき', 'p': '攵', 'km': ''},
{'k': '響', 's': 'きょう', 'm': 'ひびく', 'p': '音', 'km': ''},
{'k': '泉', 's': 'せん', 'm': 'いずみ', 'p': '水', 'km': ''},
{'k': '輪', 's': 'りん', 'm': 'わ', 'p': '車', 'km': ''},
{'k': '妨', 's': 'ぼう', 'm': 'さまたげる', 'p': '女', 'km': ''},
{'k': '辺', 's': 'へん', 'm': 'あたり·べ', 'p': '辶', 'km': ''},
{'k': '揚', 's': 'よう', 'm': 'あがる·あげる', 'p': '扌', 'km': ''},
{'k': '頂', 's': 'ちょう', 'm': 'いただき·いただく', 'p': '頁', 'km': ''},
{'k': '板', 's': 'はん·ばん', 'm': 'いた', 'p': '木', 'km': ''},
{'k': '晩', 's': 'ばん', 'm': '', 'p': '日', 'km': ''},
{'k': '爺', 's': 'や', 'm': 'おやじ·じじ', 'p': '父', 'km': ''},
{'k': '刈', 's': '', 'm': 'かる', 'p': '刂', 'km': ''},
{'k': '仲', 's': 'ちゅう', 'm': 'なか', 'p': '亻', 'km': ''},
{'k': '枠', 's': '', 'm': 'わく', 'p': '木', 'km': ''},
{'k': '稲', 's': 'とう', 'm': 'いな·いね', 'p': '禾', 'km': ''},
{'k': '枯', 's': 'こ', 'm': 'からす·かれる', 'p': '木', 'km': ''},
{'k': '庁', 's': 'ちょう', 'm': '', 'p': '广', 'km': ''},
{'k': '誌', 's': 'し', 'm': '', 'p': '言', 'km': ''},
{'k': '拾', 's': 'しゅう·じゅう', 'm': 'ひろう', 'p': '扌', 'km': ''},
{'k': '銭', 's': 'せん', 'm': 'ぜに', 'p': '金', 'km': ''},
{'k': '挑', 's': 'ちょう', 'm': 'いどむ', 'p': '扌', 'km': ''},
{'k': '公', 's': 'こう', 'm': 'おおやけ', 'p': '八', 'km': ''},
{'k': '角', 's': 'かく', 'm': 'かど·つの', 'p': '角', 'km': ''},
{'k': '充', 's': 'じゅう', 'm': 'あてる', 'p': '儿', 'km': ''},
{'k': '吐', 's': 'と', 'm': 'はく', 'p': '口', 'km': ''},
{'k': '施', 's': 'し·せ', 'm': 'ほどこす', 'p': '方', 'km': ''},
{'k': '著', 's': 'ちょ', 'm': 'あらわす·いちじるしい', 'p': '艹', 'km': ''},
{'k': '背', 's': 'はい', 'm': 'せ·せい·そむく·そむける', 'p': '月', 'km': ''},
{'k': '裏', 's': 'り', 'm': 'うら', 'p': '衣', 'km': ''},
{'k': '怠', 's': 'たい', 'm': 'おこたる·なまける', 'p': '心', 'km': ''},
{'k': '久', 's': 'きゅう·く', 'm': 'ひさしい', 'p': '丿', 'km': ''},
{'k': '玉', 's': 'ぎょく', 'm': 'たま', 'p': '玉', 'km': ''},
{'k': '要', 's': 'よう', 'm': 'かなめ·いる', 'p': '襾', 'km': ''},
{'k': '堂', 's': 'どう', 'm': '', 'p': '土', 'km': ''},
{'k': '導', 's': 'どう', 'm': 'みちびく', 'p': '寸', 'km': ''},
{'k': '注', 's': 'ちゅう', 'm': 'そそぐ', 'p': '氵', 'km': ''},
{'k': '耐', 's': 'たい', 'm': 'たえる', 'p': '而', 'km': ''},
{'k': '濃', 's': 'のう', 'm': 'こい', 'p': '氵', 'km': ''},
{'k': '罰', 's': 'ばち·ばつ', 'm': '', 'p': '罒', 'km': ''},
{'k': '技', 's': 'ぎ', 'm': 'わざ', 'p': '扌', 'km': ''},
{'k': '段', 's': 'だん', 'm': '', 'p': '殳', 'km': ''},
{'k': '刃', 's': 'じん', 'm': 'は', 'p': '刀', 'km': ''},
{'k': '坂', 's': 'はん', 'm': 'さか', 'p': '土', 'km': ''},
{'k': '詩', 's': 'し', 'm': '', 'p': '言', 'km': ''},
{'k': '凍', 's': 'とう', 'm': 'こおる·こごえる', 'p': '冫', 'km': ''},
{'k': '級', 's': 'きゅう', 'm': '', 'p': '糸', 'km': ''},
{'k': '迷', 's': 'めい', 'm': 'まよう', 'p': '辶', 'km': ''},
{'k': '悼', 's': 'とう', 'm': 'いたむ', 'p': '忄', 'km': ''},
{'k': '郡', 's': 'ぐん', 'm': '', 'p': '阝右', 'km': ''},
{'k': '蛇', 's': 'じゃ·だ', 'm': 'へび', 'p': '虫', 'km': ''},
{'k': '券', 's': 'けん', 'm': '', 'p': '刀', 'km': ''},
{'k': '謎', 's': '', 'm': 'なぞ', 'p': '言', 'km': ''},
{'k': '素', 's': 'そ·す', 'm': '', 'p': '糸', 'km': ''},
{'k': '棺', 's': 'かん', 'm': '', 'p': '木', 'km': ''},
{'k': '測', 's': 'そく', 'm': 'はかる', 'p': '氵', 'km': ''},
{'k': '乱', 's': 'らん', 'm': 'みだす·みだれる', 'p': '乚', 'km': ''},
{'k': '濁', 's': 'だく', 'm': 'にごす·にごる', 'p': '氵', 'km': ''},
{'k': '捧', 's': 'ほう', 'm': 'かかえる·ささげる', 'p': '扌', 'km': ''},
{'k': '被', 's': 'ひ', 'm': 'こうむる', 'p': '衤', 'km': ''},
{'k': '各', 's': 'かく', 'm': 'おのおの', 'p': '口', 'km': ''},
{'k': '刀', 's': 'とう', 'm': 'かたな', 'p': '刀', 'km': ''},
{'k': '乳', 's': 'にゅう', 'm': 'ちち·ち', 'p': '乚', 'km': ''},
{'k': '塀', 's': 'へい', 'm': '', 'p': '土', 'km': ''},
{'k': '寂', 's': 'じゃく·せき', 'm': 'さび·さびしい·さびれる', 'p': '宀', 'km': ''},
{'k': '納', 's': 'のう·とう·なっ·な·なん', 'm': 'おさまる·おさめる', 'p': '糸', 'km': ''},
{'k': '譲', 's': 'じょう', 'm': 'ゆずる', 'p': '言', 'km': ''},
{'k': '居', 's': 'きょ', 'm': 'いる', 'p': '尸', 'km': ''},
{'k': '枝', 's': 'し', 'm': 'えだ', 'p': '木', 'km': ''},
{'k': '推', 's': 'すい', 'm': 'おす', 'p': '扌', 'km': ''},
{'k': '蜂', 's': 'ほう', 'm': 'はち', 'p': '虫', 'km': ''},
{'k': '順', 's': 'じゅん', 'm': '', 'p': '頁', 'km': ''},
{'k': '影', 's': 'えい', 'm': 'かげ', 'p': '彡', 'km': ''},
{'k': '励', 's': 'れい', 'm': 'はげます·はげむ', 'p': '力', 'km': ''},
{'k': '婆', 's': 'ば', 'm': '', 'p': '女', 'km': ''},
{'k': '軸', 's': 'じく', 'm': '', 'p': '車', 'km': ''},
{'k': '根', 's': 'こん', 'm': 'ね', 'p': '木', 'km': ''},
{'k': '造', 's': 'ぞう', 'm': 'つくる', 'p': '辶', 'km': ''},
{'k': '三', 's': 'さん', 'm': 'み·みつ·みっつ', 'p': '一', 'km': ''},
{'k': '柔', 's': 'じゅう·にゅう', 'm': 'やわらか·やわらかい', 'p': '木', 'km': ''},
{'k': '層', 's': 'そう', 'm': '', 'p': '尸', 'km': ''},
{'k': '肺', 's': 'はい', 'm': '', 'p': '月', 'km': ''},
{'k': '肩', 's': 'けん', 'm': 'かた', 'p': '月', 'km': ''},
{'k': '称', 's': 'しょう', 'm': '', 'p': '禾', 'km': ''},
{'k': '精', 's': 'せい·しょう', 'm': '', 'p': '米', 'km': ''},
{'k': '催', 's': 'さい', 'm': 'もよおす', 'p': '亻', 'km': ''},
{'k': '効', 's': 'こう', 'm': 'きく', 'p': '力', 'km': ''},
{'k': '恥', 's': 'ち', 'm': 'はじ·はじらう·はじる·はずかしい', 'p': '心', 'km': ''},
{'k': '誓', 's': 'せい', 'm': 'ちかう', 'p': '言', 'km': ''},
{'k': '伏', 's': 'ふく', 'm': 'ふす·ふせる', 'p': '亻', 'km': ''},
{'k': '就', 's': 'しゅう·じゅ', 'm': 'つく·つける', 'p': '尢', 'km': ''},
{'k': '汁', 's': 'じゅう', 'm': 'しる', 'p': '氵', 'km': ''},
{'k': '千', 's': 'せん', 'm': 'ち', 'p': '十', 'km': ''},
{'k': '字', 's': 'じ', 'm': 'あざ', 'p': '子', 'km': ''},
{'k': '削', 's': 'さく', 'm': 'けずる', 'p': '刂', 'km': ''},
{'k': '霧', 's': 'む', 'm': 'きり', 'p': '雨', 'km': ''},
{'k': '舞', 's': 'ぶ', 'm': 'まい·まう', 'p': '舛', 'km': ''},
{'k': '府', 's': 'ふ', 'm': '', 'p': '广', 'km': ''},
{'k': '室', 's': 'しつ', 'm': 'むろ', 'p': '宀', 'km': ''},
{'k': '縛', 's': 'ばく', 'm': 'しばる', 'p': '糸', 'km': ''},
{'k': '洋', 's': 'よう', 'm': '', 'p': '氵', 'km': ''},
{'k': '職', 's': 'しょく', 'm': '', 'p': '耳', 'km': ''},
{'k': '題', 's': 'だい', 'm': '', 'p': '頁', 'km': ''},
{'k': '幼', 's': 'よう', 'm': 'おさない', 'p': '幺', 'km': ''},
{'k': '賄', 's': 'わい', 'm': 'まかなう', 'p': '貝', 'km': ''},
{'k': '瓶', 's': 'びん', 'm': '', 'p': '瓦', 'km': ''},
{'k': '蹴', 's': 'しゅう', 'm': 'ける', 'p': '\ue848', 'km': ''},
{'k': '和', 's': 'わ·お', 'm': 'なごむ·なごやか·やわらぐ·やわらげる', 'p': '口', 'km': ''},
{'k': '臭', 's': 'しゅう', 'm': 'くさい·におう', 'p': '自', 'km': ''},
{'k': '糸', 's': 'し', 'm': 'いと', 'p': '糸', 'km': ''},
{'k': '犯', 's': 'はん', 'm': 'おかす', 'p': '犭', 'km': ''},
{'k': '請', 's': 'せい·しん', 'm': 'うける·こう', 'p': '言', 'km': ''},
{'k': '縦', 's': 'じゅう', 'm': 'たて', 'p': '糸', 'km': ''},
{'k': '焦', 's': 'しょう', 'm': 'こがす·こがれる·こげる·あせる', 'p': '灬', 'km': ''},
{'k': '灰', 's': 'かい', 'm': 'はい', 'p': '火', 'km': ''},
{'k': '等', 's': 'とう', 'm': 'ひとしい', 'p': '竹', 'km': ''},
{'k': '補', 's': 'ほ', 'm': 'おぎなう', 'p': '衤', 'km': ''},
{'k': '侍', 's': 'じ', 'm': 'さむらい', 'p': '亻', 'km': ''},
{'k': '網', 's': 'もう', 'm': 'あみ', 'p': '糸', 'km': ''},
{'k': '麺', 's': 'めん', 'm': '', 'p': '麦', 'km': ''},
{'k': '鶴', 's': '', 'm': 'つる', 'p': '鳥', 'km': ''},
{'k': '告', 's': 'こく', 'm': 'つげる', 'p': '口', 'km': ''},
{'k': '滞', 's': 'たい', 'm': 'とどこおる', 'p': '氵', 'km': ''},
{'k': '拒', 's': 'きょ', 'm': 'こばむ', 'p': '扌', 'km': ''},
{'k': '殻', 's': 'かく', 'm': 'から', 'p': '殳', 'km': ''},
{'k': '慌', 's': 'こう', 'm': 'あわただしい·あわてる', 'p': '忄', 'km': ''},
{'k': '屋', 's': 'おく', 'm': 'や', 'p': '尸', 'km': ''},
{'k': '剤', 's': 'ざい', 'm': '', 'p': '刂', 'km': ''},
{'k': '版', 's': 'はん', 'm': '', 'p': '片', 'km': ''},
{'k': '鈍', 's': 'どん', 'm': 'にぶい·にぶる', 'p': '金', 'km': ''},
{'k': '縮', 's': 'しゅく', 'm': 'ちぢまる·ちぢむ·ちぢめる·ちぢらす·ちぢれる', 'p': '糸', 'km': ''},
{'k': '嬉', 's': 'き', 'm': 'あそぶ·うれしい·たのしむ', 'p': '女', 'km': ''},
{'k': '酔', 's': 'すい', 'm': 'よう', 'p': '酉', 'km': ''},
{'k': '噴', 's': 'ふん', 'm': 'ふく', 'p': '口', 'km': ''},
{'k': '界', 's': 'かい', 'm': '', 'p': '田', 'km': ''},
{'k': '群', 's': 'ぐん', 'm': 'むら·むれ·むれる', 'p': '羊', 'km': ''},
{'k': '抽', 's': 'ちゅう', 'm': '', 'p': '扌', 'km': ''},
{'k': '供', 's': 'きょう·く', 'm': 'そなえる·とも', 'p': '亻', 'km': ''},
{'k': '蚊', 's': '', 'm': 'か', 'p': '虫', 'km': ''},
{'k': '鯨', 's': 'げい', 'm': 'くじら', 'p': '魚', 'km': ''},
{'k': '亀', 's': 'き', 'm': 'かめ', 'p': '亀', 'km': ''},
{'k': '宛', 's': '', 'm': 'あてる', 'p': '宀', 'km': ''},
